Scene,Metric,LeftLevel,RightLevel,VSync,TotalFrames,ActualFPS,MeanInterval_ms,Jitter_ms,MinInterval_ms,MaxInterval_ms,DroppedFrames,DroppedPercentage,MeanRAMFetch_ms,MeanGPUDraw_ms,MeanVSyncBlock_ms
attic,dlss_rr,level1,level2,ENABLED,1200,239.58,4.1741,0.317,3.4965,11.4065,6,0.5,0.001,3.4917,0.6683
attic,judder,level1,level2,ENABLED,1200,239.38,4.1774,0.3097,3.4496,12.3534,2,0.17,0.0009,3.4923,0.6714
attic,motion_noise,level1,level2,ENABLED,1200,238.97,4.1845,0.3564,3.411,13.2419,7,0.58,0.0009,3.4793,0.6909
attic,motion_resolution,level1,level2,ENABLED,1200,239.57,4.1741,0.3367,3.4688,12.3803,4,0.33,0.001,3.4603,0.6996
attic,noise_colors,level1,level2,ENABLED,1200,239.37,4.1776,0.3456,3.3994,13.2391,4,0.33,0.0009,3.4452,0.7183
attic,restir,level1,level2,ENABLED,1200,238.98,4.1845,0.3473,3.501,12.3018,7,0.58,0.0009,3.4811,0.6897
attic,stutter,level1,level2,ENABLED,1200,239.17,4.1811,0.3421,3.4788,13.4659,4,0.33,0.0009,3.4853,0.6818
attic,temporal-resolution-multiplexing,level1,level2,ENABLED,1200,239.38,4.1775,0.3488,3.4635,13.5026,5,0.42,0.0009,3.4865,0.6771
bistro_exterior,dlss_rr,level1,level2,ENABLED,1200,238.97,4.1846,0.3575,3.4371,13.5157,5,0.42,0.0009,3.5001,0.6705
bistro_exterior,judder,level1,level2,ENABLED,1200,239.18,4.181,0.3504,3.5571,13.5148,6,0.5,0.001,3.4862,0.6807
bistro_exterior,motion_noise,level1,level2,ENABLED,1200,239.37,4.1777,0.3411,3.4344,12.2903,6,0.5,0.0009,3.4804,0.6834
bistro_exterior,motion_resolution,level1,level2,ENABLED,1200,239.37,4.1776,0.3301,3.3743,12.5732,4,0.33,0.0009,3.42,0.7435
bistro_exterior,noise_colors,level1,level2,ENABLED,1200,239.37,4.1776,0.3327,3.4858,12.3374,5,0.42,0.0009,3.4904,0.6733
bistro_exterior,restir,level1,level2,ENABLED,1200,239.37,4.1776,0.3367,3.4689,13.3912,2,0.17,0.001,3.4767,0.6867
bistro_exterior,stutter,level1,level2,ENABLED,1200,239.38,4.1775,0.3401,3.4026,13.4064,4,0.33,0.0009,3.432,0.7316
bistro_exterior,temporal-resolution-multiplexing,level1,level2,ENABLED,1200,238.78,4.1879,0.3609,3.4604,13.4758,7,0.58,0.0009,3.4809,0.6931
bistro_interior,dlss_rr,level1,level2,ENABLED,1200,239.38,4.1775,0.3684,3.4377,13.3454,6,0.5,0.001,3.4889,0.6746
bistro_interior,judder,level1,level2,ENABLED,1200,239.37,4.1776,0.352,3.4773,13.4652,4,0.33,0.001,3.4481,0.7153
bistro_interior,motion_noise,level1,level2,ENABLED,1200,239.58,4.1739,0.3226,3.3986,12.6047,3,0.25,0.001,3.4526,0.7075
bistro_interior,motion_resolution,level1,level2,ENABLED,1200,239.37,4.1776,0.3476,3.4614,13.6534,4,0.33,0.001,3.442,0.7217
bistro_interior,noise_colors,level1,level2,ENABLED,1200,239.36,4.1778,0.3513,3.4058,13.2962,6,0.5,0.001,3.4978,0.6657
bistro_interior,restir,level1,level2,ENABLED,1200,239.18,4.181,0.3292,3.501,12.3465,4,0.33,0.001,3.4875,0.6797
bistro_interior,stutter,level1,level2,ENABLED,1200,239.37,4.1777,0.3476,3.4917,13.5241,6,0.5,0.001,3.4679,0.6952
bistro_interior,temporal-resolution-multiplexing,level1,level2,ENABLED,1200,239.17,4.1812,0.3446,3.4293,13.0731,4,0.33,0.001,3.4426,0.7241
classroom,dlss_rr,level1,level2,ENABLED,1200,238.57,4.1916,0.3722,3.4682,12.5639,8,0.67,0.001,3.4735,0.7041
classroom,judder,level1,level2,ENABLED,1200,239.18,4.181,0.361,3.4997,14.1314,5,0.42,0.001,3.475,0.6921
classroom,motion_noise,level1,level2,ENABLED,1200,239.77,4.1707,0.3147,3.4544,12.3921,2,0.17,0.001,3.4645,0.6922
